timestamp,city,aqi,pm2_5,pm10,no2,so2,co,o3,nh3,date,hour,day_of_week,month,year,week_number,aqi_category
2025-12-16 17:24:58,Udaipur,5,113.93,127.46,11.82,12.32,455.01,104.56,4.54,2025-12-16,17,Tuesday,December,2025,51,Very Poor
2025-12-16 17:24:58,Delhi,5,141.53,191.13,21.5,6.74,576.38,90.04,2.24,2025-12-16,17,Tuesday,December,2025,51,Very Poor
2025-12-16 17:14:55,Delhi,5,141.53,191.13,21.5,6.74,576.38,90.04,2.24,2025-12-16,17,Tuesday,December,2025,51,Very Poor
2025-12-16 17:14:55,Udaipur,5,113.93,127.46,11.82,12.32,455.01,104.56,4.54,2025-12-16,17,Tuesday,December,2025,51,Very Poor
2025-12-16 17:04:51,Udaipur,5,113.93,127.46,11.82,12.32,455.01,104.56,4.54,2025-12-16,17,Tuesday,December,2025,51,Very Poor
2025-12-16 17:04:51,Delhi,5,141.53,191.13,21.5,6.74,576.38,90.04,2.24,2025-12-16,17,Tuesday,December,2025,51,Very Poor
2025-12-16 16:54:49,Udaipur,5,110.62,122.6,6.94,13.72,403.47,120.05,2.94,2025-12-16,16,Tuesday,December,2025,51,Very Poor
2025-12-16 16:54:48,Delhi,5,134.06,182.54,12.3,7.72,472.13,111.97,0.49,2025-12-16,16,Tuesday,December,2025,51,Very Poor
2025-12-16 16:44:46,Udaipur,5,110.62,122.6,6.94,13.72,403.47,120.05,2.94,2025-12-16,16,Tuesday,December,2025,51,Very Poor
2025-12-16 16:44:45,Delhi,5,134.06,182.54,12.3,7.72,472.13,111.97,0.49,2025-12-16,16,Tuesday,December,2025,51,Very Poor
2025-12-16 16:34:44,Udaipur,5,110.62,122.6,6.94,13.72,403.47,120.05,2.94,2025-12-16,16,Tuesday,December,2025,51,Very Poor
2025-12-16 16:34:43,Delhi,5,134.06,182.54,12.3,7.72,472.13,111.97,0.49,2025-12-16,16,Tuesday,December,2025,51,Very Poor
2025-12-16 16:24:40,Udaipur,5,110.62,122.6,6.94,13.72,403.47,120.05,2.94,2025-12-16,16,Tuesday,December,2025,51,Very Poor
2025-12-16 16:24:40,Delhi,5,134.06,182.54,12.3,7.72,472.13,111.97,0.49,2025-12-16,16,Tuesday,December,2025,51,Very Poor
2025-12-16 16:14:38,Udaipur,5,110.62,122.6,6.94,13.72,403.47,120.05,2.94,2025-12-16,16,Tuesday,December,2025,51,Very Poor
2025-12-16 16:14:37,Delhi,5,134.06,182.54,12.3,7.72,472.13,111.97,0.49,2025-12-16,16,Tuesday,December,2025,51,Very Poor
2025-12-16 16:04:34,Udaipur,5,110.62,122.6,6.94,13.72,403.47,120.05,2.94,2025-12-16,16,Tuesday,December,2025,51,Very Poor
2025-12-16 16:04:34,Delhi,5,125.06,173.2,5.5,8.89,380.75,136.48,0.0,2025-12-16,16,Tuesday,December,2025,51,Very Poor
2025-12-16 15:54:29,Delhi,5,125.06,173.2,5.5,8.89,380.75,136.48,0.0,2025-12-16,15,Tuesday,December,2025,51,Very Poor
2025-12-16 15:54:29,Udaipur,5,106.05,116.56,3.59,15.81,357.01,136.68,0.93,2025-12-16,15,Tuesday,December,2025,51,Very Poor
2025-12-16 15:48:45,Udaipur,5,106.05,116.56,3.59,15.81,357.01,136.68,0.93,2025-12-16,15,Tuesday,December,2025,51,Very Poor
2025-12-16 15:48:44,Delhi,5,125.06,173.2,5.5,8.89,380.75,136.48,0.0,2025-12-16,15,Tuesday,December,2025,51,Very Poor
2025-12-16 15:38:42,Udaipur,5,106.05,116.56,3.59,15.81,357.01,136.68,0.93,2025-12-16,15,Tuesday,December,2025,51,Very Poor
2025-12-16 15:38:41,Delhi,5,125.06,173.2,5.5,8.89,380.75,136.48,0.0,2025-12-16,15,Tuesday,December,2025,51,Very Poor
2025-12-16 15:28:39,Udaipur,5,106.05,116.56,3.59,15.81,357.01,136.68,0.93,2025-12-16,15,Tuesday,December,2025,51,Very Poor
2025-12-16 15:28:38,Delhi,5,125.06,173.2,5.5,8.89,380.75,136.48,0.0,2025-12-16,15,Tuesday,December,2025,51,Very Poor
2025-12-16 15:18:37,Udaipur,5,106.05,116.56,3.59,15.81,357.01,136.68,0.93,2025-12-16,15,Tuesday,December,2025,51,Very Poor
2025-12-16 15:18:36,Delhi,5,125.06,173.2,5.5,8.89,380.75,136.48,0.0,2025-12-16,15,Tuesday,December,2025,51,Very Poor
2025-12-16 15:08:33,Udaipur,5,106.05,116.56,3.59,15.81,357.01,136.68,0.93,2025-12-16,15,Tuesday,December,2025,51,Very Poor
2025-12-16 15:08:32,Delhi,5,125.06,173.2,5.5,8.89,380.75,136.48,0.0,2025-12-16,15,Tuesday,December,2025,51,Very Poor
2025-12-16 14:58:27,Udaipur,5,101.67,111.46,2.05,17.43,331.8,144.6,0.03,2025-12-16,14,Tuesday,December,2025,51,Very Poor
2025-12-16 14:58:26,Delhi,5,117.54,165.33,2.61,9.5,335.47,148.52,0.0,2025-12-16,14,Tuesday,December,2025,51,Very Poor
2025-12-16 14:48:25,Udaipur,5,101.67,111.46,2.05,17.43,331.8,144.6,0.03,2025-12-16,14,Tuesday,December,2025,51,Very Poor
2025-12-16 14:48:24,Delhi,5,117.54,165.33,2.61,9.5,335.47,148.52,0.0,2025-12-16,14,Tuesday,December,2025,51,Very Poor
2025-12-16 14:38:22,Udaipur,5,101.67,111.46,2.05,17.43,331.8,144.6,0.03,2025-12-16,14,Tuesday,December,2025,51,Very Poor
2025-12-16 14:38:22,Delhi,5,117.54,165.33,2.61,9.5,335.47,148.52,0.0,2025-12-16,14,Tuesday,December,2025,51,Very Poor
2025-12-16 14:28:19,Udaipur,5,101.67,111.46,2.05,17.43,331.8,144.6,0.03,2025-12-16,14,Tuesday,December,2025,51,Very Poor
2025-12-16 14:28:18,Delhi,5,117.54,165.33,2.61,9.5,335.47,148.52,0.0,2025-12-16,14,Tuesday,December,2025,51,Very Poor
2025-12-16 14:18:16,Udaipur,5,101.67,111.46,2.05,17.43,331.8,144.6,0.03,2025-12-16,14,Tuesday,December,2025,51,Very Poor
2025-12-16 14:18:16,Delhi,5,117.54,165.33,2.61,9.5,335.47,148.52,0.0,2025-12-16,14,Tuesday,December,2025,51,Very Poor
2025-12-16 13:54:45,Delhi,5,117.81,165.96,2.7,9.74,351.43,145.55,0.0,2025-12-16,13,Tuesday,December,2025,51,Very Poor
2025-12-16 13:54:45,Udaipur,5,102.48,112.82,2.06,18.43,340.7,142.25,0.08,2025-12-16,13,Tuesday,December,2025,51,Very Poor
2025-12-16 13:44:43,Udaipur,5,102.48,112.82,2.06,18.43,340.7,142.25,0.08,2025-12-16,13,Tuesday,December,2025,51,Very Poor
2025-12-16 13:44:42,Delhi,5,117.81,165.96,2.7,9.74,351.43,145.55,0.0,2025-12-16,13,Tuesday,December,2025,51,Very Poor
2025-12-16 13:34:40,Udaipur,5,102.48,112.82,2.06,18.43,340.7,142.25,0.08,2025-12-16,13,Tuesday,December,2025,51,Very Poor
2025-12-16 13:34:39,Delhi,5,117.81,165.96,2.7,9.74,351.43,145.55,0.0,2025-12-16,13,Tuesday,December,2025,51,Very Poor
2025-12-16 13:24:37,Udaipur,5,102.48,112.82,2.06,18.43,340.7,142.25,0.08,2025-12-16,13,Tuesday,December,2025,51,Very Poor
2025-12-16 13:24:36,Delhi,5,117.81,165.96,2.7,9.74,351.43,145.55,0.0,2025-12-16,13,Tuesday,December,2025,51,Very Poor
2025-12-16 13:14:34,Delhi,5,117.81,165.96,2.7,9.74,351.43,145.55,0.0,2025-12-16,13,Tuesday,December,2025,51,Very Poor
2025-12-16 13:14:34,Udaipur,5,102.48,112.82,2.06,18.43,340.7,142.25,0.08,2025-12-16,13,Tuesday,December,2025,51,Very Poor
2025-12-16 00:56:45,Udaipur,5,109.55,125.46,12.54,3.95,553.97,56.4,5.84,2025-12-16,0,Tuesday,December,2025,51,Very Poor
2025-12-16 00:56:44,Delhi,5,228.95,283.59,29.22,3.15,1189.01,26.41,3.54,2025-12-16,0,Tuesday,December,2025,51,Very Poor
2025-12-16 00:46:43,Udaipur,5,109.55,125.46,12.54,3.95,553.97,56.4,5.84,2025-12-16,0,Tuesday,December,2025,51,Very Poor
